lap,nlap,netlsd
7.0,38.0,41.0
9.0,36.0,36.0
3.065240187486347,0.03235353581203085,3.539872165746937e-05
2.0,2.0,2.0
5.0,40.0,9.0
3.0,37.0,7.0
3.1196432733414228,0.03318634615437527,6.476273444335904e-05
2.0,2.0,2.0
6.0,46.0,19.0
8.0,42.0,23.0
3.135608297605202,0.03361555135275796,6.830121732007626e-05
2.0,2.0,2.0
12.0,54.0,24.0
17.0,39.0,25.0
3.2741907539885453,0.033733180872571315,0.00010007138413578858
2.0,3.0,2.0
15.0,51.0,42.0
57.0,49.0,47.0
3.4090735786595587,0.033974940919350834,0.00010081221702895435
3.0,2.0,2.0
0.0,29.0,17.0
4.0,27.0,12.0
3.4390487596866715,0.03444100011961907,0.00010249163943925166
2.0,2.0,2.0
22.0,32.0,29.0
21.0,33.0,26.0
3.5536030136377783,0.03510885590895531,0.00011561683222373353
2.0,2.0,2.0
30.0,24.0,22.0
31.0,25.0,21.0
3.5564686043367204,0.03537319385336333,0.0001198836664805467
2.0,2.0,2.0
14.0,20.0,13.0
16.0,21.0,15.0
3.5661691049682447,0.036206517383110245,0.00013492260241505075
2.0,2.0,2.0
23.0,43.0,8.0
20.0,45.0,16.0
3.917977031065381,0.036365551176223046,0.00013509725834609206
2.0,2.0,2.0
33.0,18.0,37.0
32.0,19.0,40.0
3.9795506079495464,0.036710512071250805,0.00013542320184797304
2.0,2.0,2.0
24.0,16.0,32.0
29.0,12.0,31.0
3.9885279186074545,0.0368198807640939,0.00014027239474421023
2.0,2.0,2.0
52.0,58.0,0.0
51.0,48.0,4.0
4.106154656585465,0.0369735241471996,0.00014075610851352162
2.0,3.0,2.0
2.0,41.0,5.0
1.0,55.0,10.0
4.10741453920993,0.036981936125240575,0.00014361807592701842
2.0,3.0,2.0
35.0,47.0,54.0
61.0,44.0,39.0
4.150761223335057,0.03724054905533308,0.00016452812100046222
3.0,2.0,3.0
40.0,63.0,57.0
38.0,56.0,60.0
4.160357111350505,0.03756518026788476,0.00017263186552707988
2.0,4.0,4.0
63.0,9.0,46.0
19.0,7.0,43.0
4.1778162332015825,0.038082305232354854,0.00018779964063670983
3.0,2.0,2.0
53.0,65.0,55.0
50.0,17.0,3.0
4.209384178694114,0.03824723529389467,0.00019268103441447834
2.0,3.0,3.0
62.0,62.0,48.0
58.0,22.0,49.0
4.226352972683957,0.038418660602381374,0.00019764067630771018
5.0,3.0,2.0
43.0,15.0,56.0
47.0,13.0,20.0
4.295864062431115,0.038686142233318545,0.0002356011887353016
2.0,2.0,3.0
